argument,value,
ElectionId,San Francisco Consolidated Presidential Primary 2020-03,
archives_folder_path,R:\BallotImageArchive\CA_San_Francisco_2020_Pri,
archives_folder_s3path,s3://us-east-1-audit-engine-election-data/US/CA/CA_San_Francisco_2020_Pri/,
job_folder_path,C:\Users\raylu\Documents\GitHub\audit-engine\resources\SF_Pri_2020,
job_folder_path,s3://us-east-1-audit-engine-jobs/US/CA/CA_San_Francisco_2020_Pri/,
source,D01.zip,
#source,D02.zip,
#source,D03.zip,
#source,D04.zip,
#source,D05A.zip,
#source,D05B.zip,
#source,"D06,zip",
#source,D07.zip,
#source,D08A.zip,
#source,D08B.zip,
#source,D09.zip,
#source,D10.zip,
#source,D11.zip,
exclude_archives,CVR_Export_20200326124513,
job_name,SF_Pri_2020,
cvr,R:\BallotImageArchive\San_Francisco_CA_Mar_2020\CVR_Export_20200326124513.zip,
eif,C:\Users\raylu\Documents\GitHub\audit-engine\EIFs\EIF_SF_2020_Pri.csv,
#bof,C:\Users\raylu\Documents\GitHub\audit-engine\EIFs\BOF_SF_2020_Pri.csv,
include_bmd_ballot_type,No,
threshold,50,
check_ballots,No,
allow_style_from_cvr,Yes,
incremental_gentemplate,Yes,
incremental_extraction,Yes,
vendor,Dominion,
merge_similar_styles,No,
#limit,1000,
initial_cvr_cols,,
precinct-folder,1,
party-folder,-1,
group-folder,2,
#style_num_low_limit,1900,
#style_num_high_limit,4500,
use_lambdas,No,
#layout,fully_joined,
split_roi_min_gap,15,
question_contests_have_no_contest_name,Yes,
yes_no_in_descr,Yes,
writein_str,,
precinct_folder_pattern,"""(\d+)""",
#add_line,"{""s"":0, ""p"":0, ""x"":86, ""y"":1616, ""h"":4, ""w"":1570, ""r"":11, ""ox"":0, ""oy"":88}",
add_line,"{""exstyles"":[r""281....""],""s"":0, ""p"":0, ""x"":875, ""y"":1616, ""h"":968, ""w"":4}",
#add_line,"{""s"":0, ""p"":1, ""x"":86, ""y"":254, ""h"":4, ""w"":1570, ""r"":16, ""ox"":0, ""oy"":88}",
add_line,"{""s"":0, ""p"":1, ""x"":875, ""y"":254, ""h"":1496, ""w"":4}",
page_layout,"[[""1&2col"", ""1&2col""], [""2col"", ""1col""]]",
target_side,right,
non_partisan_sheets,1,
active_region,"{""s"":1, ""p"":0, ""y"":15}",CH lang starts at 17
find_lines_region,"{""s"":1, ""p"":0, ""x"":98, ""y"":15, ""h"":38, ""w"":779, ""h_min"":2}",
find_lines_region,"{""s"":1, ""p"":0, ""x"":880, ""y"":15, ""h"":41, ""w"":779, ""h_min"":2}",
active_region,"{""s"":1, ""p"":1, ""y"":0}",
active_region,"{""s"":0, ""p"":0, ""y"":30}",
find_lines_region,"{""s"":0, ""p"":0, ""x"":98, ""y"":35, ""h"":23, ""w"":1558, ""h_min"":2}",
active_region,"{""s"":0, ""p"":1, ""y"":0}",
find_lines_region,"{""s"":0, ""p"":1, ""x"":98, ""y"":5, ""h"":50, ""w"":1558, ""h_min"":2}",
#,"lang, party, sheet1, variety, ballot_type_id",
find_lines_region,"{""styles"":[r"".[34569]1.*""], ""exstyles"":[""1311005""], ""s"":0, ""p"":0, ""x"":98, ""y"":31, ""h"":23, ""w"":779, ""h_min"":2}",
maprois_max_slip_os,15,
max_additional_descr_rois,0,
bilingual,Yes,
save_checkpoint_images,Yes,
unused_trailing_rois,14,
add_line,"{""styles"":[r""131....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1890, ""h"":4, ""w"":801, ""r"":8, ""ox"":0, ""oy"":95}",
add_line,"{""styles"": [r""231....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1805, ""h"":4, ""w"":801, ""r"":8, ""ox"":0, ""oy"":95}",
add_line,"{""styles"": [r""2[45]1....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1805, ""h"":4, ""w"":801, ""r"":6, ""ox"":0, ""oy"":95}",
add_line,"{""styles"": [r""2[6]1....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1788, ""h"":4, ""w"":801, ""r"":3, ""ox"":0, ""oy"":95}",
add_line,"{""styles"": [r""281....""], ""s"":0, ""p"":0, ""x"":875, ""y"":1788, ""h"":622, ""w"":4}",
add_line,"{""styles"": [r""191....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1940, ""h"":4, ""w"":801, ""r"":6, ""ox"":0, ""oy"":95}",
,,
#include_style_num,1315106,
#include_style_num,2311026,
#include_style_num,2315106,
#include_style_num,2316105,
#include_style_num,2822076,
#include_style_num,3211023,
#include_style_num,3212043,
#include_style_num,3212064,
fuzzy_compare_mode,left_only,
merged_styles,"{""2822076"":""2822055"",""2921087"":""2921017""} ",
min_ballots_required,10,
#diagnose_ocr_styles,2822076,
conv_card_code_to_style_num,Yes,
,,
ballotid,00002_00021_000040,
ballotid,00002_00091_000056,
ballotid,00002_00120_000017,
ballotid,00002_00120_000059,
ballotid,00002_00228_000038,
ballotid,00002_00544_000006,
ballotid,00003_00182_000014,
ballotid,00003_00235_000103,
ballotid,00003_00240_000047,
ballotid,00003_00615_000005,
ballotid,00005_00018_000013,
ballotid,00005_00091_000067,
ballotid,00005_00197_000003,
ballotid,00005_00197_000012,
ballotid,00005_00343_000018,
ballotid,00005_00568_000040,
ballotid,00005_00838_000032,
ballotid,00007_00002_000004,
ballotid,00007_00013_000002,
ballotid,00007_00014_000023,
ballotid,00012_00017_000005,
ballotid,00012_00017_000038,
ballotid,00012_00221_000002,
ballotid,00012_00227_000012,
ballotid,00012_00228_000009,
ballotid,00012_00517_000008,
ballotid,00012_00552_000004,
ballotid,00014_00146_000023,
ballotid,00014_00360_000002,
ballotid,00017_00004_000056,
ballotid,00017_00005_000001,
ballotid,00018_00006_000115,
ballotid,00018_00007_000010,
ballotid,00018_00007_000014,
ballotid,00018_00008_000034,
ballotid,00018_00008_000097,
ballotid,00018_00017_000003,
ballotid,00018_00025_000056,
ballotid,00018_00030_000058,
ballotid,00018_00179_000096,
ballotid,00018_00223_000058,
ballotid,00018_00223_000114,
ballotid,00018_00254_000037,
ballotid,00018_00353_000059,
ballotid,00018_00359_000114,
ballotid,00018_00379_000041,
ballotid,00018_00392_000127,
ballotid,00018_00477_000096,
ballotid,00018_00486_000061,
ballotid,00018_00499_000066,
ballotid,00018_00533_000045,
ballotid,00018_00574_000048,
ballotid,00019_00017_000073,
ballotid,00019_00042_000060,
ballotid,00019_00381_000019,
ballotid,00019_00381_000084,
ballotid,00019_00411_000053,
ballotid,00019_00465_000002,
ballotid,00019_00497_000076,
ballotid,00020_00002_000007,
ballotid,00020_00024_000123,
ballotid,00020_00209_000061,
ballotid,00020_00213_000012,
ballotid,00020_00459_000075,
ballotid,00020_00462_000008,
ballotid,00020_00477_000025,
ballotid,00020_00481_000002,
ballotid,00020_00502_000089,
ballotid,00020_00513_000043,
ballotid,00021_00001_000072,
ballotid,00021_00001_000115,
ballotid,00021_00001_000118,
ballotid,00021_00002_000109,
ballotid,00021_00002_000110,
ballotid,00021_00002_000112,
ballotid,00021_00004_000014,
ballotid,00021_00038_000030,
ballotid,00022_00023_000008,
ballotid,00022_00023_000009,
ballotid,00022_00038_000001,
ballotid,00022_00088_000033,
ballotid,00022_00091_000074,
ballotid,00023_00004_000069,
ballotid,00023_00017_000008,
ballotid,00023_00066_000039,
ballotid,00023_00155_000030,
ballotid,00023_00155_000063,
ballotid,00023_00213_000112,
ballotid,00023_00256_000068,
ballotid,00024_00064_000017,
ballotid,00025_00002_000043,
ballotid,00025_00002_000053,
ballotid,00025_00002_000059,
ballotid,00025_00003_000088,
ballotid,00025_00005_000010,
ballotid,00025_00073_000060,
ballotid,00025_00079_000032,
ballotid,00025_00084_000076,
ballotid,00025_00089_000061,
ballotid,00027_00034_000021,
ballotid,00027_00066_000025,
ballotid,00027_00091_000042,
ballotid,00027_00110_000113,
ballotid,00027_00133_000082,
ballotid,00027_00184_000001,
ballotid,00027_00390_000070,
ballotid,00028_00175_000061,
ballotid,00028_00187_000048,
ballotid,00028_00391_000054,
ballotid,00028_00419_000091,
ballotid,00028_00440_000048,
ballotid,00028_00461_000060,
ballotid,00028_00553_000059,
ballotid,00028_00556_000070,
ballotid,00029_00004_000028,
ballotid,00029_00005_000061,
ballotid,00029_00039_000036,
ballotid,00029_00054_000001,
ballotid,00029_00193_000041,
ballotid,00029_00226_000063,
ballotid,00029_00229_000022,
ballotid,00029_00395_000061,
ballotid,00030_00002_000120,
ballotid,00030_00006_000059,
ballotid,00030_00010_000031,
ballotid,00030_00010_000042,
ballotid,00030_00010_000107,
ballotid,00030_00012_000055,
ballotid,00030_00052_000039,
ballotid,00030_00052_000077,
ballotid,00030_00053_000006,
ballotid,00030_00055_000084,
ballotid,00030_00059_000006,
ballotid,00030_00059_000053,
ballotid,00030_00060_000075,
ballotid,00030_00080_000105,
ballotid,00030_00082_000004,
ballotid,00030_00092_000065,
ballotid,00030_00092_000093,
ballotid,00030_00098_000032,
ballotid,00030_00115_000001,
ballotid,00030_00127_000019,
ballotid,00030_00130_000090,
