group,name,abbr,type,format,required,multi,internal,choices,default,help
,,,,,,,,,,
# the following are determined by actions of the frontend and are not established by direct entry by user but through file chooser or basic configuration.,,,,,,,,,,
bia_specs,input,i,str,localpath,,,TRUE,,,path to input csv file
bia_specs,source,,list,filename,TRUE,TRUE,TRUE,,,ballot image archives -- ZIP archives. basename.ext of archives.    These should be explicitly provided and are appended to either archives folder path or archives_folder_s3path to create the full path.
bia_specs,cvr,,list,filename,,TRUE,TRUE,,,"cast-vote-records, ZIP files, csv, or .xlsx files. (optional, multiple okay)"
bia_specs,eif,,str,filename,TRUE,,TRUE,,,"Election Information file -- .xlsx or .csv file to provide contest name equivalencies (required, 1 only)"
bia_specs,bof,,str,filename,,,TRUE,,,Ballot Options File -- .xlsx or .csv file provides option name equivalencies (optional)
bia_specs,archives_folder_path,,str,localpath,,,TRUE,,,"path to archives folder using standard election naming convention, ST_County_YYYY_Type, like ""CA_San_Francisco_2020_Pri"". Use '/' and not '\\' in paths."
bia_specs,archives_folder_s3path,,str,s3path,,,TRUE,,,path to archives folder on s3 file system using s3://bucket/prefix/ format
bia_specs,job_folder_path,,str,localpath,,,TRUE,,,path to results and input files folder on local system
bia_specs,job_folder_s3path,,str,s3path,,,TRUE,,,path to results and input files folder on s3 for lambdas coordination
,,,,,,,,,,
# the following are also determined by frontend but through direct user entry,,,,,,,,,,
bia_specs,election_name,,str,,TRUE,,TRUE,,,Short election name used to identify election files uploaded.
bia_specs,election_desc,,str,,,,TRUE,,,"Human readable string that describes the election, like ""San Francisco Consolidated Presidential Primary, 2020"""
bia_specs,job_name,,str,,,,TRUE,,,the leaf of the job path above and is calculated from job_folder_path if not provided. Used in Lambdas processing.
bia_specs,vendor,,str,,TRUE,,TRUE,"ES&S,Dominion",,"valid values: 'ES&S', 'Dominion', default is ES&S"
,,,,,,,,,,
# the following could be detemined by frontend with indirect user interaction.,,,,,,,,,,
# archive structure,,,,,,,,,,
